"Year","CITATION","SAMPLE NAME","UNIQUE_ID","LOCATION","LOCATION COMMENT","LATITUDE (MIN.)","LONGITUDE (MIN.)","LATITUDE (MAX.)","LONGITUDE (MAX.)","ELEVATION (MIN.)","ELEVATION (MAX.)","SAMPLING TECHNIQUE","LAND/SEA (SAMPLING)","ROCK TYPE","ROCK NAME","ROCK TEXTURE","SAMPLE COMMENT","AGE (MIN.)","AGE (MAX.)","GEOLOGICAL AGE","GEOLOGICAL AGE PREFIX","ALTERATION","ALTERATION TYPE","TYPE OF MATERIAL","MINERAL / COMPONENT","CRYSTAL","PRIMARY/SECONDARY","SIO2(WT%)","TIO2(WT%)","AL2O3(WT%)","CR2O3(WT%)","FE2O3T(WT%)","FE2O3(WT%)","FEOT(WT%)","FEO(WT%)","CAO(WT%)","MGO(WT%)","MNO(WT%)","BAO(WT%)","K2O(WT%)","NA2O(WT%)","P2O5(WT%)","H2O(WT%)","H2OP(WT%)","H2OM(WT%)","CO2(WT%)","C(WT%)","F(WT%)","CL(WT%)","SO3(WT%)","S(WT%)","LOI(WT%)","K(WT%)","LI(PPM)","BE(PPM)","F(PPM)","AR40(CCMSTP/G)","CA(PPM)","SC(PPM)","V(PPM)","CR(PPM)","CO(PPM)","NI(PPM)","CU(PPM)","ZN(PPM)","AS(PPM)","RB(PPM)","SR(PPM)","Y(PPM): altern. values or methods","","","","ZR(PPM)","NB(PPM)","MO(PPM)","RU(PPB)","PD(PPB)","SN(PPM)","CS(PPM)","BA(PPM): altern. values or methods","","","","LA(PPM): altern. values or methods","","","","CE(PPM): altern. values or methods","","","","PR(PPM)","ND(PPM): altern. values or methods","","","","SM(PPM)","EU(PPM)","GD(PPM)","TB(PPM)","DY(PPM)","HO(PPM)","ER(PPM)","TM(PPM)","YB(PPM)","LU(PPM)","HF(PPM)","TA(PPM)","W(PPM)","IR(PPB)","PT(PPB)","AU(PPB)","PB(PPM): altern. values or methods","","","","TH(PPM)","U(PPM)","ND143_ND144","ND143_ND144_INI","EPSILON_ND_INI","SM147_ND144","SR87_SR86","SR87_SR86_INI","EPSILON_SR_INI","RB87_SR86","PB206_PB204","PB207_PB204","PB208_PB204","U238_PB204","D18O(PER MIL)","AGE(KA)","AGE(MA)",
"1971"," [636] OVERSBY V. M. (1971)","samp. UCTD12","","TRINDADE-VITORIA RISE / TRINDADE","","-20.5","-29.3","-20.5","-29.3","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE, OLIVINE","","","","","","","","","WHOLE ROCK","","","","37.63","4.08","9.58","","","4.82","","8.69","12.39","12.97","0.25","","1.72","3.42","1.17","1.91","","","0.73","","","","","","","","","","","","","","","","","","","","","38.4","1255","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.11","NOT","","","","2.49","","","","","","","","","18.966","15.546","38.702","","","","",
"1994"," [818] MAURY R. C. (1994)","samp. TB46","","AUSTRAL-COOK ISLANDS / TUBUAI / HERANI","","-23.36","-149.45","-23.36","-149.45","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE","","DIKE","","","","","","","WHOLE ROCK","","","","41.65","3.07","14.98","","14.78","","","","11.13","5.44","0.23","","1.36","4.29","0.85","","","","","","","","","","1.41","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"1994"," [818] MAURY R. C. (1994)","samp. TB31","","AUSTRAL-COOK ISLANDS / TUBUAI / HERANI","","-23.36","-149.45","-23.36","-149.45","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE","","LAVA","","","","","","","WHOLE ROCK","","","","","","","","","","","","","","","","0.92","","","","","","","","","","","","","","","","","5.58E-06","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11300","",
"1994"," [818] MAURY R. C. (1994)","samp. TB31","","AUSTRAL-COOK ISLANDS / TUBUAI / HERANI","","-23.36","-149.45","-23.36","-149.45","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE","","LAVA","","","","","","","WHOLE ROCK","","","","","","","","","","","","","","","","0.92","","","","","","","","","","","","","","","","","2.83E-06","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12080","",
"1997"," [1577] CAROFF M. (1997)","samp. TB-102","","AUSTRAL-COOK ISLANDS / TUBUAI / TAITAA","","-23.39","-149.47","-23.39","-149.47","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE","","","","","","","","","WHOLE ROCK","","","","41","4","15.15","","14.7","","","","11.45","6.16","0.22","","1.38","3.7","0.63","","","","","","","","","","1.6","","","","","","","15","","5","46","40","","","","30","890","31.5","ICPAES","","","260","91","","","","","","460","ICPAES","","","65","ICPAES","","","130","ICPAES","","","","63","ICPAES","","","","3.35","","","7","","2.8","","2.13","","","","","","","","","","","","7.2","","","","","","","","","","","","","","","","",
"1997"," [1577] CAROFF M. (1997)","samp. TB-24","","AUSTRAL-COOK ISLANDS / TUBUAI / TAITAA","","-23.39","-149.47","-23.39","-149.47","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE","","","","","","","","","WHOLE ROCK","","","","41","3.51","15.2","","15","","","","11.15","6.25","0.23","","1.2","3.85","0.64","","","","","","","","","","1.64","","","","","","","17","","11","47","35","","","","25","875","33.5","ICPAES","","","280","94","","","","","","460","ICPAES","","","69","ICPAES","","","138","ICPAES","","","","65","ICPAES","","","","3.45","","","7","","3","","2.17","","","","","","","","","","","","8","","","","","","","","","","","","","","","","",
"1997"," [1577] CAROFF M. (1997)","samp. TB-211","","AUSTRAL-COOK ISLANDS / TUBUAI / TAITAA","","-23.39","-149.47","-23.39","-149.47","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE","","","","","","","","","WHOLE ROCK","","","","41.8","3.98","15.55","","14.65","","","","11.15","5.79","0.22","","1.42","4","0.67","","","","","","","","","","0.63","","","","","","","16.8","","7","47","45","","","","33","915","32.5","ICPAES","","","267","95","","","","","","497","ICPAES","","","66","ICPAES","","","130","ICPAES","","","","64","ICPAES","","","","3.43","","","6.7","","3.1","","2.25","","","","","","","","","","","","7.4","","","","","","","","","","","","","","","","",
"1997"," [1577] CAROFF M. (1997)","samp. TB-243","","AUSTRAL-COOK ISLANDS / TUBUAI / TAITAA","","-23.39","-149.47","-23.39","-149.47","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE","","","","","","","","","WHOLE ROCK","","","","41.1","3.48","15.35","","14.9","","","","11.34","6.03","0.23","","1.25","3.95","0.65","","","","","","","","","","1.36","","","","","","","16","","9","48","33","","","","29.5","870","32.5","ICPAES","","","275","95","","","","","","445","ICPAES","","","70","ICPAES","","","135","ICPAES","","","","63","ICPAES","","","","3.51","","","6.7","","3.2","","2.2","","","","","","","","","","","","8","","","","","","","","","","","","","","","","",
"1997"," [1577] CAROFF M. (1997)","samp. TB-140","","AUSTRAL-COOK ISLANDS / TUBUAI / TAITAA","","-23.39","-149.47","-23.39","-149.47","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE","","","","","","","","","WHOLE ROCK","","","","41","2.98","14.4","","15.4","","","","10.9","4.8","0.26","","1.52","4.58","1.03","","","","","","","","","","2.77","","","","","","","9","","6","43","26","","","","59","1075","40","ICPAES","","","400","143","","","","","","600","ICPAES","","","107","ICPAES","","","205","ICPAES","","","","89","ICPAES","","","","4.5","","","8.7","","3.5","","2.55","","","","","","","","","","","","14.3","","","","","","","","","","","","","","","","",
"1997"," [1577] CAROFF M. (1997)","samp. TB-46","","AUSTRAL-COOK ISLANDS / TUBUAI / TAITAA","","-23.39","-149.47","-23.39","-149.47","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE","","","","","","","","","WHOLE ROCK","","","","41.5","3.08","14.95","","14.7","","","","11.3","5.57","0.22","","1.55","4.8","0.75","","","","","","","","","","1.41","","","","","","","15","","11","44","47","","","","50","910","35","ICPAES","","","334","116","","","","","","530","ICPAES","","","86","ICPAES","","","168","ICPAES","","","","72","ICPAES","","","","3.7","","","7.3","","3","","2.45","","","","","","","","","","","","11","","","","","","","","","","","","","","","","",
"1997"," [1577] CAROFF M. (1997)","samp. TB-131","","AUSTRAL-COOK ISLANDS / TUBUAI / TAITAA","","-23.39","-149.47","-23.39","-149.47","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE","","","","","","","","","WHOLE ROCK","","","","41","3.29","13","","14.95","","","","14","7","0.22","","1.1","3.8","0.62","","","","","","","","","","1.29","","","","","","","29","","110","52","89","","","","28.5","810","32","ICPAES","","","300","97","","","","","","450","ICPAES","","","75","ICPAES","","","145","ICPAES","","","","65","ICPAES","","","","3.5","","","6.9","","2.8","","2.1","","","","","","","","","","","","8.7","","","","","","","","","","","","","","","","",
"1997"," [1577] CAROFF M. (1997)","samp. TB-124","","AUSTRAL-COOK ISLANDS / TUBUAI / TAITAA","","-23.39","-149.47","-23.39","-149.47","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE","","","","","","","","","WHOLE ROCK","","","","40.25","3.5","12.8","","16","","","","13","7.5","0.23","","1.42","4.6","0.74","","","","","","","","","","0.4","","","","","","","19","","112","50","80","","","","38","960","31.5","ICPAES","","","310","109","","","","","","465","ICPAES","","","82","ICPAES","","","166","ICPAES","","","","77","ICPAES","","","","4","","","7.4","","2.8","","1.9","","","","","","","","","","","","10","","","","","","","","","","","","","","","","",
"1970"," [2582] MITCHELL-THOME R. C. (1970)","samp. 7","","TRINDADE-VITORIA RISE / TRINDADE","DIKE, NORTHCOAST OF PORTUGUESES BAY","-20.5","-29.3","-20.5","-29.3","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE, OLIVINE","HOLOCRYSTALLINE","","","","","","","","WHOLE ROCK","","","","38.8","3.6","14.53","","","5.88","","7.97","11.6","6.44","0.2","","0.61","5.42","1.23","","2.35","1.35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"1970"," [2582] MITCHELL-THOME R. C. (1970)","samp. 8","","TRINDADE-VITORIA RISE / TRINDADE","DIKE, SCARP TOI SOUTHWEST OF HILL 345","-20.5","-29.3","-20.5","-29.3","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE","MASSIVE, QUASI-APHANITIC, HOLOCRYSTALLINE, MICROPHYRIC","","","","","","","","WHOLE ROCK","","","","39","2.5","16.05","","","5.95","","5.38","9.92","5.71","0.15","","1.32","4.19","0.78","","2.75","3.85","","","","0.3","0.04","","1.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"1970"," [2582] MITCHELL-THOME R. C. (1970)","samp. 9","","TRINDADE-VITORIA RISE / TRINDADE","DIKE, CENTRAL PLATEAU, BEFORE MONUMENTO","-20.5","-29.3","-20.5","-29.3","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE","MASSIVE, QUASI-APHANITIC, HOLOCRYSTALLINE, MICROPHYRIC","","","","","","","","WHOLE ROCK","","","","40.6","3.3","17.03","","","4.99","","6.03","9.8","5.28","0.2","","0.71","5.23","0.67","","3.15","2.85","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"1970"," [2582] MITCHELL-THOME R. C. (1970)","samp. 18","","TRINDADE-VITORIA RISE / TRINDADE","WEST SLOPE OF MORRO DESEJADO","-20.5","-29.3","-20.5","-29.3","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE","MASSIVE, APHANITIC, MICROPHYRIC","","","","","","","","WHOLE ROCK","","","","49.4","0.8","21.16","","","3.29","","1.58","3.52","1.52","0.15","","2.75","8.16","0.25","","2.3","3.1","","","","","","","1.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"1970"," [2582] MITCHELL-THOME R. C. (1970)","samp. 3","","CAMEROON LINE / SAO TOME","","0.42","6.58","0.42","6.58","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE","","","","","","","","","WHOLE ROCK","","","","55.82","0.9","20.74","","","1.91","","1.95","2.62","0.63","0.14","","4.99","8.81","0.14","","0.89","0.66","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"1970"," [2582] MITCHELL-THOME R. C. (1970)","samp. 4","","CAMEROON LINE / SAO TOME","","0.42","6.58","0.42","6.58","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE","","","","","","","","","WHOLE ROCK","","","","56.16","0.88","20.36","","","2.04","","1.79","2.3","1.01","0.12","","5.79","7.8","0.1","","0.98","0.41","","","","","0.13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"1995 "," [2977] BASU A. R.(1995)  [GeoReM [229] ]","samp. 3005/10","","SIBERIAN TRAPS / PUTORANA REGION","MAIMECHA-KOTUI REGION, MAIMECHA RIVER BASIN","72","101","72","101","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE, NEPHELINE","","","","","","","","","WHOLE ROCK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54.93","1761.9","","","","","","","","","","","","","","","","","","","","","","","","","122.67","ICPMS","","","18.56","","","","","","","","","","","","","","","","","","","","","","0.512546","","","0.0915","0.704598","","","0.0897","","","","","","","",
"1984"," [4435] ONUMA N. (1984)","samp. CV-03","","ANDEAN ARC / CENTRAL ANDEAN VOLCANIC ZONE / PERU","S OF PUJRO","-15.6083","-71.86","-15.6083","-71.86","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE, NEPHELINE","","","","","","","","","WHOLE ROCK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26900","","","","","","","","","","635","","","","","","","","","","","","961","ICPAES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"1985"," [4820] MCDONOUGH W. F. (1985)","samp. 71-10","145695","AUSTRALIA / EASTERN AUSTRALIAN CENOZOIC VOLCANIC ZONE / VICTORIA / NEWER VOLCANIC PROVINCE - MOUNT WATCH / NORTHERN PROVINCE","","-37.65","140.45","-37.75","140.6","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE, OLIVINE","","","","","","","","","WHOLE ROCK","","","","43.85","3.64","9.17","","","2.39","","9.57","10.33","15.54","0.17","","0.35","4.14","0.84","","1.33","0.88","0.05","","","","","","","","","","","","","","264","535","","460","57","107","","40","804","22","XRF","22","SSMS","327","76","","","","","1.12","820","XRF","894","SSMS","63","XRF","62","SSMS","138","XRF","125","SSMS","16","64.9","MS_ID","65.2","SSMS","11.6","3.41","6.8","1.23","5.2","0.91","2.14","","1.79","","6.44","","","","","","5","XRF","4.55","SSMS","7.25","1.67","0.51193","","","","0.7045","","","","","","","","","","",
"1985"," [4820] MCDONOUGH W. F. (1985)","samp. 70-1174","145696","AUSTRALIA / EASTERN AUSTRALIAN CENOZOIC VOLCANIC ZONE / VICTORIA / NEWER VOLCANIC PROVINCE","","-37","140","-39","148","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE, OLIVINE","","","","","","","","","WHOLE ROCK","","","","43.75","3.68","9.37","","","2.5","","10","10.66","15.18","0.18","","0.39","3.4","0.88","","1.85","1.17","0.11","","","","","","","","","","","","","","264","540","","496","53","108","","29","1200","21","XRF","","","327","76","","","","","","875","XRF","","","65","XRF","","","137","XRF","","","","","","","","","","","","","","","","","","","","","","","","5","XRF","","","","","","","","","","","","","","","","","","","",
"1985"," [4820] MCDONOUGH W. F. (1985)","samp. 71-8","","AUSTRALIA / EASTERN AUSTRALIAN CENOZOIC VOLCANIC ZONE / VICTORIA / NEWER VOLCANIC PROVINCE - MOUNT MCINTYRE / NORTHERN PROVINCE","","-37.55","140.55","-37.55","140.55","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE, OLIVINE","","","","","","","","","WHOLE ROCK","","","","44.09","3.87","10.56","","","2.42","","9.69","11.88","12.03","0.18","","0.36","3.89","1.02","","1.75","1.46","0.05","","","","","","","","","","","","","","263","292","","250","68","102","","10","1021","24","XRF","28","SSMS","354","86","","","","","1.15","855","XRF","893","SSMS","69","XRF","68","SSMS","153","XRF","127","SSMS","18.2","68","MS_ID","67.8","SSMS","11.7","3.33","6.8","1.21","5","0.89","1.91","","1.62","","6.71","","","","","","5","XRF","5.82","SSMS","7.14","1.34","0.511971","","","","0.70434","","","","","","","","","","",
"1985"," [4820] MCDONOUGH W. F. (1985)","samp. 71-10","145695","AUSTRALIA / EASTERN AUSTRALIAN CENOZOIC VOLCANIC ZONE / VICTORIA / NEWER VOLCANIC PROVINCE - MOUNT WATCH / NORTHERN PROVINCE","","-37.65","140.45","-37.75","140.6","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE, OLIVINE","","","","","","","","","WHOLE ROCK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.70434","","","","","","","","","","",
"1997"," [7619] VOGEL D. C. (1997)","samp. 70-1174","145696","AUSTRALIA / EASTERN AUSTRALIAN CENOZOIC VOLCANIC ZONE / VICTORIA / NEWER VOLCANIC PROVINCE","","-37","140","-39","148","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE","","CONES BASALT","2000000","3000000","PLIOCENE-PLEISTOCENE","","","","WHOLE ROCK","","","","43.75","3.68","","","12.5","","","","10.66","15.18","0.18","","0.39","3.4","0.88","","","","","","","","","","0.79","","","","","","","","264","540","78","496","53","108","","29","1200","21","XRF","","","327","76","","0.41","1.49","","","875","XRF","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.058","2.18","0.391","","","","","","","","","","","","","","","","","","","","","",
"2004"," [7696] CVETKOVIC V. (2004)","samp. 91","","DINARIDES / INNER DINARIDES / SERBIA","DRUZETICI","44.0275","20.1553","44.0275","20.1553","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE","","","","","CENOZOIC","","","","WHOLE ROCK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.29","","","","2.71E-07","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.9",
"2004"," [7696] CVETKOVIC V. (2004)","samp. 73/10","","DINARIDES / INNER DINARIDES / SERBIA","NOVA VAROS","43.2128","19.9695","43.2128","19.9695","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE","","","","","CENOZOIC","","","","WHOLE ROCK","","","","43.47","1.58","11.99","","13.37","","","","10.46","12.16","0.15","","1.75","3.4","1.34","","","","","","","","","","0.53","1.49","","","","1.256E-06","","","","429","","202","","","","62","756","26","XRF","","","266","35","","","","","","1077","XRF","","","78.8","ICPMS","","","166","ICPMS","","","16.3","64.2","ICPMS","","","9.73","2.43","6.76","","5.2","1.1","2.74","","2.09","0.34","","","","","","","","","","","","","","0.51261","","","","0.70629","","","","","","","","","21.52",
"2004"," [7696] CVETKOVIC V. (2004)","samp. 32","","DINARIDES / INNER DINARIDES / SERBIA","TRIJEBINE","43.2183","19.9278","43.2183","19.9278","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE","","","","","CENOZOIC","","","","WHOLE ROCK","","","","44.57","1.57","12.64","","11.95","","","","14.28","8.26","0.14","","0.96","2.76","1.16","","","","","","","","","","1.51","0.77","","","","6.94E-07","","","","422","","239","","","","162","1007","31","XRF","","","339","37","","","","","","1170","XRF","","","85.3","ICPMS","","","200.9","ICPMS","","","19.6","92.1","ICPMS","","","14.92","3.85","9.71","","6.67","1.34","3.36","","2.31","0.38","","","","","","","","","","","","","","0.51259","","","","0.70585","","","","","","","","","22.95",
"1984"," [8205] IRVING A. J. (1984)","samp. SM-37","","AUSTRALIA / EASTERN AUSTRALIAN CENOZOIC VOLCANIC ZONE / VICTORIA / CENTRAL VOLCANIC PROVINCE - SPRING MOUNT","SPRING MOUNT","-35.4","138.5","-35.5","138.6","","","OUTCROP","SUBAERIAL","VOLCANIC ROCK","ANALCIMITE, OLIVINE","","","","","","","","","WHOLE ROCK","","","","46.4","1.87","15.73","0.01","","","10.95","","5.68","4.88","0.19","","2.72","5.12","0.92","","5.53","","","","","","","","","","","","","","","11.8","","71","33","","","","","","","","","","","","","","","","","","310","XRF","","","72","INAA","","","115","INAA","","","","44.1","INAA","","","8.56","2.92","","1.08","","","","","2.22","0.32","9","5.9","","","","","","","","","7.4","","","","","","","","","","","","","","","","",
