Year,CITATION,SAMPLE NAME,UNIQUE_ID,LOCATION,LOCATION COMMENT,LATITUDE (MIN.),LONGITUDE (MIN.),LATITUDE (MAX.),LONGITUDE (MAX.),SAMPLING TECHNIQUE,LAND/SEA (SAMPLING),ROCK TYPE,ROCK NAME,ROCK TEXTURE,SAMPLE COMMENT,AGE (MIN.),AGE (MAX.),GEOLOGICAL AGE,TYPE OF MATERIAL,MINERAL / COMPONENT,CRYSTAL,RIM / CORE (MINERAL GRAINS),PRIMARY/SECONDARY,SIO2(WT%),TIO2(WT%),AL2O3(WT%),CR2O3(WT%),V2O3(WT%),FE2O3T(WT%),FE2O3(WT%),FEOT(WT%),FEO(WT%),CAO(WT%),MGO(WT%),MNO(WT%),BAO(WT%),SRO(WT%),NIO(WT%),ZNO(WT%),K2O(WT%),NA2O(WT%),P2O5(WT%),H2O(WT%),H2OP(WT%),H2OM(WT%),CO2(WT%),F(WT%),CL(WT%),SO3(WT%),LOI(WT%),K(WT%): altern. values or methods,,,,F(PPM),AR40(CCMSTP/G): altern. values or methods,,,,SC(PPM),V(PPM),CR(PPM),CO(PPM),NI(PPM),CU(PPM),ZN(PPM),GA(PPM),GE(PPM),RB(PPM),SR(PPM),Y(PPM),ZR(PPM),NB(PPM),MO(PPM),SN(PPM),SB(PPM),BA(PPM),LA(PPM),CE(PPM),PR(PPM),ND(PPM),SM(PPM),EU(PPM),GD(PPM),TB(PPM),DY(PPM),HO(PPM),ER(PPM),TM(PPM),YB(PPM),LU(PPM),HF(PPM),TA(PPM),HG(PPB),PB(PPM),TH(PPM),U(PPM),ND143_ND144,SM147_ND144,SR87_SR86: altern. values or methods,,,,PB206_PB204,PB207_PB204,PB208_PB204,HF176_HF177,ALBITE(MOL%),ANORTHITE(MOL%),ENSTATITE(MOL%),FORSTERITE(MOL%),FERROSILITE(MOL%),MAGNETITE(MOL%),ORTHOCLASE(MOL%),ULVOSPINEL(MOL%),WOLLASTONITE(MOL%),AGE(KA): altern. values or methods,,,
1972, [635] SCHMINCKE H.-U. (1972),samp. ASM23,,AZORES / SAO MIGUEL / POVOACAO,500 M TO THE NORTH OF LOCATION 2360,37.72,-25.25,37.72,-25.25,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,WHOLE ROCK,,,,,56.7,2,17.1,,,,2.8,,3.8,5.2,2.2,,,,,,4.5,4.6,0.5,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972, [635] SCHMINCKE H.-U. (1972),samp. ASM8,,AZORES / SAO MIGUEL / AGUA DE PAO,SEA CLIFF 3 KM EAST,37.72,-25.52,37.72,-25.52,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,OVERLAIN BY BEDDED TUFFS,,,,WHOLE ROCK,,,,,59.2,1.5,16,,,,2.7,,2.8,3.7,2.4,0.14,,,,,5.1,5.3,0.25,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986, [717] CORNEN G. (1986),samp. FN17,,FERNANDO DE NORONHA ARCHIPELAGO / FERNANDO DE NORONHA,,-3.85,-32.42,-3.85,-32.42,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,WHOLE ROCK,,,,,51.16,1.25,19.53,,,5.08,,,,3.83,1.6,0.13,,,,,5.38,6.3,0.26,,,,,,,,5.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990, [1194] HALLIDAY A. N. (1990),samp. P12,10622,CAMEROON LINE / PRINCIPE,"OS DOIS IRMAOS, SOUTHEAST SIDE OF PRINCIPE",1.62,7.45,1.62,7.45,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,WHOLE ROCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,1115,,,,,,,,,,,36,,,,,,,,,,,,,,,,,0.512922,,0.70322,TIMS,,,20.226,15.68,39.86,,,,,,,,,,,,,,
1990, [1194] HALLIDAY A. N. (1990),samp. P13,10623,CAMEROON LINE / PRINCIPE / EVOLVED SERIES,,1.62,7.45,1.62,7.45,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,WHOLE ROCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185,1188,,,,,,,,,,,37,,,,,,,,,,,,,,,,,0.512865,,0.70301,TIMS,,,20.237,15.701,39.93,,,,,,,,,,,,,,
1998, [1209] STECHER O. (1998),samp. JAN-70,6976,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,WHOLE ROCK,,,,,51.75,,,,,,,,,,,,,,,,2.88,,1.04,,,,,,,,,,,,,1275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998, [1209] STECHER O. (1998),samp. JAN-71,6973,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,WHOLE ROCK,,,,,52.2,,,,,,,,,,,,,,,,3.15,,1.07,,,,,,,,,,,,,1100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998, [1209] STECHER O. (1998),samp. JAN-89,6978,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,WHOLE ROCK,,,,,52.4,,,,,,,,,,,,,,,,3.88,,0.94,,,,,,,,,,,,,1249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998, [1209] STECHER O. (1998),samp. JAN-82,6979,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,WHOLE ROCK,,,,,56.95,,,,,,,,,,,,,,,,3.95,,0.54,,,,,,,,,,,,,943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998, [1209] STECHER O. (1998),samp. JAN-37,6980,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,WHOLE ROCK,,,,,56.05,,,,,,,,,,,,,,,,6.14,,0.37,,,,,,,,,,,,,1004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987, [1238] FITTON J. G. (1987),samp. P12,10622,CAMEROON LINE / PRINCIPE,"OS DOIS IRMAOS, SOUTHEAST SIDE OF PRINCIPE",1.62,7.45,1.62,7.45,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,WHOLE ROCK,,,,,53.98,1.08,19.54,,,4.8,,,,5.11,1.42,0.13,,,,,4.41,5.39,0.24,,,,,,,,4.08,,,,,,,,,,2,56,14,,11,4,87,,,180,1115,20,719,119,,,,758,68,111,,36,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,
1994, [1240] LEE DER-CHUEN (1994),samp. P12,10622,CAMEROON LINE / PRINCIPE,"OS DOIS IRMAOS, SOUTHEAST SIDE OF PRINCIPE",1.62,7.45,1.62,7.45,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,6000000,6000000,MIOCENE,WHOLE ROCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165,1097,,,,,,,,,,,35.29,5.7,,,,,,,,,,,,,13.1,,4.57,,,,,,,,,,,,,,,,,,,,,,,
1994, [1240] LEE DER-CHUEN (1994),samp. P13,10623,CAMEROON LINE / PRINCIPE / EVOLVED SERIES,,1.62,7.45,1.62,7.45,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,6000000,6000000,MIOCENE,WHOLE ROCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174,1183,,,,,,,,,,,39.36,6.227,,,,,,,,,,,,,13.9,,4.94,,,,,,,,,,,,,,,,,,,,,,,
1999, [1270] TROENNES R. G. (1999),samp. 70,,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,WHOLE ROCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140,28,18,,21,102,22,1.7,64,1028,38,357,124,1.4,2,0.3,1139,83,172,18.9,73,14,3.71,9.7,1.5,7.7,1.4,3.8,0.53,3.2,0.44,8.5,8.16,,10,8.5,1.5,0.512872,,0.7035051,TIMS,,,18.689,15.45,38.369,,,,,,,,,,,,,,
1999, [1270] TROENNES R. G. (1999),samp. 82,,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,WHOLE ROCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,11,10,21,95,21,1.5,87,893,33,459,147,1.8,30,0.3,1360,94,188,19.7,67,12,3.17,7.5,1.3,6.5,1.2,3.5,0.52,3.3,0.46,11,8.92,,10,13,3,0.512867,,0.7035274,TIMS,,,18.714,15.46,38.391,,,,,,,,,,,,,,
1975, [1288] ABDEL-MONEM A. A. (1975),samp. 57-A,,AZORES / SAO MIGUEL / NORDESTE,,37.8,-25.5,37.8,-25.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,WHOLE ROCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.94,XRF,,,,0.000000252,MS_ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1280,K-AR,,
1975, [1288] ABDEL-MONEM A. A. (1975),samp. 920-A,,AZORES / SAO MIGUEL / NORDESTE,,37.8,-25.5,37.8,-25.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,WHOLE ROCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.73,XRF,3.74,AAS,,0.00000014,MS_ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950,K-AR,,
1979, [1314] DUNLOP H. M. (1979),samp. P12,10622,CAMEROON LINE / PRINCIPE,"OS DOIS IRMAOS, SOUTHEAST SIDE OF PRINCIPE",1.62,7.45,1.62,7.45,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,WHOLE ROCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.535,AES,,,,0.000000672,MS_ID,0.000000675,MS_ID,,,,,,,,,,181,1117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70334,XRF,0.70325,XRF,,,,,,,,,,,,,,4880,K-AR,4910,K-AR
1979, [1314] DUNLOP H. M. (1979),samp. P13,10623,CAMEROON LINE / PRINCIPE / EVOLVED SERIES,,1.62,7.45,1.62,7.45,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,WHOLE ROCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187,1192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.70302,XRF,0.70297,XRF,,,,,,,,,,,,,,,,,
1977, [1315] FITTON J. G. (1977),samp. P12,10622,CAMEROON LINE / PRINCIPE,"OS DOIS IRMAOS, SOUTHEAST SIDE OF PRINCIPE",1.62,7.45,1.62,7.45,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,WHOLE ROCK,,,,,53.75,1.08,19.46,,,,2.84,,1.79,5.1,1.44,0.11,,,,,4.48,5.4,0.24,,,,,0.06,,0.03,4.08,,,,,,,,,,5,,,,4,,81,,,169,1075,16,712,79,,,,,71,125,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977, [1315] FITTON J. G. (1977),samp. P12,10622,CAMEROON LINE / PRINCIPE,"OS DOIS IRMAOS, SOUTHEAST SIDE OF PRINCIPE",1.62,7.45,1.62,7.45,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,MINERAL / COMPONENT (INCL. GROUNDMASS),CLINOPYROXENE,,CORE,PRIMARY,49.19,1.3,3.98,,,,,9.6,,21.93,11.12,0.32,,,,,,1.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977, [1315] FITTON J. G. (1977),samp. P12,10622,CAMEROON LINE / PRINCIPE,"OS DOIS IRMAOS, SOUTHEAST SIDE OF PRINCIPE",1.62,7.45,1.62,7.45,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,MINERAL / COMPONENT (INCL. GROUNDMASS),CLINOPYROXENE,,RIM,PRIMARY,48.2,0.89,3.66,,,,,14.15,,20.53,8,0.64,,,,,,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984, [1321] IMSLAND P. (1984),samp. JAN70,6976,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,WHOLE ROCK,,,,,51.75,2.43,17.27,,,,3.73,,6.04,7.26,3.26,0.22,,,,,2.88,4.24,1.04,,0.23,0.15,,,,,,,,,,,,,,,,185,22,21,10,17,210,,,70,1070,42,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984, [1321] IMSLAND P. (1984),samp. JAN71,6973,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,WHOLE ROCK,,,,,52.2,2.13,17.27,,,,2.93,,6.17,7.1,2.75,0.21,,,,,3.15,4.3,1.07,,0.11,0.08,,,,,,,,,,1720,,,,,,156,13,18,1,13,197,,,71,1011,43,396,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
1984, [1321] IMSLAND P. (1984),samp. JAN89,6985,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,WHOLE ROCK,,,,,52.4,2.12,17.56,,,,5.06,,3.59,6.22,2.63,0.2,,,,,3.88,4.76,0.94,,0.1,0.1,,,,,,,,,,,,,,,,187,33,17,10,13,178,,,84,941,44,407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984, [1321] IMSLAND P. (1984),samp. JAN175,,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,WHOLE ROCK,,,,,54.6,1.95,17.61,,,,2.52,,4.81,5.24,2.33,0.21,,,,,4.47,4.98,0.76,,0.13,0.05,,,,,,,,,,,,,,,,150,24,18,15,12,156,,,100,964,47,415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984, [1321] IMSLAND P. (1984),samp. JAN82,6979,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,WHOLE ROCK,,,,,56.95,1.32,18.31,,,,2.13,,4.2,4.82,1.63,0.23,,,,,3.95,5.1,0.54,,0.09,0.1,,,,,,,,,,1190,,,,,,40,19,10,5,24,134,,,103,966,43,532,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,
1984, [1321] IMSLAND P. (1984),samp. JAN37,6980,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,WHOLE ROCK,,,,,56.05,1.4,17.9,,,,5.71,,0.93,3.3,1.36,0.2,,,,,6.14,4.66,0.37,,0.92,0.4,,,,,,,,,,,,,,,,188,17,14,24,14,206,,,159,568,51,501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984, [1321] IMSLAND P. (1984),samp. JAN89,6985,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,MINERAL / COMPONENT (INCL. GROUNDMASS),OLIVINE,,,PRIMARY,37.68,0.05,0.06,0,,,,25.87,,0.19,35.11,0.67,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.8,,,,,,,,,
1984, [1321] IMSLAND P. (1984),samp. JAN175,,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,MINERAL / COMPONENT (INCL. GROUNDMASS),CLINOPYROXENE,,,PRIMARY,51.71,0.45,1.5,0.02,,,,9.53,,21.41,12.86,1.27,,,,,0,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984, [1321] IMSLAND P. (1984),samp. JAN37,6980,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,MINERAL / COMPONENT (INCL. GROUNDMASS),CLINOPYROXENE,,,PRIMARY,49.44,0.98,3.92,0.15,,,,7.18,,22.38,14.11,0.42,,,,,0.02,0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984, [1321] IMSLAND P. (1984),samp. JAN89,6985,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,MINERAL / COMPONENT (INCL. GROUNDMASS),SPINEL,PHENOCRYST,,PRIMARY,0.1,18.21,4.31,0.01,0.32,,31.15,,40.72,0,4.76,0.8,,,0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.94,,,,,
1984, [1321] IMSLAND P. (1984),samp. JAN175,,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,MINERAL / COMPONENT (INCL. GROUNDMASS),MAGHEMITE,PHENOCRYST,,SECONDARY,,22.04,1.03,0.01,,,,64,,,0.1,2.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.43,,,,,
1984, [1321] IMSLAND P. (1984),samp. JAN37,6980,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,MINERAL / COMPONENT (INCL. GROUNDMASS),MAGHEMITE,MICROPHENOCRYST,,SECONDARY,0.1,17.56,4.07,0.13,0.47,,,69.18,,0.04,3.87,1.24,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.92,,,,,
1984, [1321] IMSLAND P. (1984),samp. JAN70,6976,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,MINERAL / COMPONENT (INCL. GROUNDMASS),PLAGIOCLASE,MICROPHENOCRYST,,PRIMARY,53.81,,28.72,,,,,,0.58,10.88,0.1,,0.22,0.29,,,0.51,4.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.9,55,,,,,3.1,,,,,,
1984, [1321] IMSLAND P. (1984),samp. JAN37,6980,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,MINERAL / COMPONENT (INCL. GROUNDMASS),PLAGIOCLASE,PHENOCRYST,,PRIMARY,55.29,,28.36,,,,,,0.46,8.76,0.03,,0.22,0.24,,,1.19,5.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.7,43.2,,,,,7,,,,,,
1984, [1321] IMSLAND P. (1984),samp. JAN89,6985,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,MINERAL / COMPONENT (INCL. GROUNDMASS),PLAGIOCLASE,PHENOCRYST,,PRIMARY,59.29,,25.33,,,,,,0.32,6.9,0.01,,0.21,0.3,,,1.57,6.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,33,,,,,9,,,,,,
1984, [1321] IMSLAND P. (1984),samp. JAN175,,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,MINERAL / COMPONENT (INCL. GROUNDMASS),PLAGIOCLASE,PHENOCRYST,,PRIMARY,59.62,,25,,,,,,0.29,5.67,0.03,,0.45,0.32,,,2.09,6.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.5,28.2,,,,,12.3,,,,,,
1984, [1321] IMSLAND P. (1984),samp. JAN37,6980,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,MINERAL / COMPONENT (INCL. GROUNDMASS),ANORTHOCLASE,GROUNDMASS,,PRIMARY,60.69,,22.22,,,,,,0.51,2.48,0.04,,1.18,0.35,,,6.76,5.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,12.2,,,,,39.7,,,,,,
1984, [1321] IMSLAND P. (1984),samp. JAN37,6980,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,MINERAL / COMPONENT (INCL. GROUNDMASS),ANORTHOCLASE,PHENOCRYST,,PRIMARY,62.46,,21.28,,,,,,0.36,2.04,0.01,,0.54,0.06,,,7.8,4.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,10,,,,,46,,,,,,
1984, [1321] IMSLAND P. (1984),samp. JAN175,,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,MINERAL / COMPONENT (INCL. GROUNDMASS),ANORTHOCLASE,PHENOCRYST,,PRIMARY,65.45,,20.37,,,,,,0.32,1.02,0,,0.24,0,,,6.07,6.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.9,5.2,,,,,36.9,,,,,,
1984, [1321] IMSLAND P. (1984),samp. JAN175,,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,MINERAL / COMPONENT (INCL. GROUNDMASS),APATITE,,,PRIMARY,0.56,,,,,,,0.28,,49.87,0.06,0.26,,0.1,,,,,39.04,,,,,3.39,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984, [1321] IMSLAND P. (1984),samp. JAN37,6980,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,MINERAL / COMPONENT (INCL. GROUNDMASS),APATITE,,,PRIMARY,0.34,,,,,,,0.52,,51.51,0.29,0.1,,0.14,,,,,39.88,,,,,1.7,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984, [1321] IMSLAND P. (1984),samp. JAN70,6976,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,MINERAL / COMPONENT (INCL. GROUNDMASS),APATITE,,,PRIMARY,0.24,,,,,,,0.4,,52.14,0.29,0.1,,0.13,,,,,42.54,,,,,0.91,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984, [1321] IMSLAND P. (1984),samp. JAN89,6985,JAN MAYEN / JAN MAYEN,,71,-8.5,71,-8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,,MINERAL / COMPONENT (INCL. GROUNDMASS),APATITE,,,PRIMARY,0.26,,,,,,,0.35,,52.14,0.24,0.11,,0.13,,,,,40.08,,,,,2.53,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
