Year,CITATION,SAMPLE NAME,UNIQUE_ID,LOCATION,LOCATION COMMENT,LATITUDE (MIN.),LONGITUDE (MIN.),LATITUDE (MAX.),LONGITUDE (MAX.),SAMPLING TECHNIQUE,LAND/SEA (SAMPLING),ROCK TYPE,ROCK NAME,ROCK TEXTURE,SAMPLE COMMENT,AGE (MIN.),AGE (MAX.),GEOLOGICAL AGE,TYPE OF MATERIAL,MINERAL / COMPONENT,CRYSTAL,RIM / CORE (MINERAL GRAINS),PRIMARY/SECONDARY,SIO2(WT%),TIO2(WT%),AL2O3(WT%),CR2O3(WT%),V2O3(WT%),FE2O3T(WT%),FE2O3(WT%),FEOT(WT%),FEO(WT%),CAO(WT%),MGO(WT%),MNO(WT%),BAO(WT%),SRO(WT%),NIO(WT%),ZNO(WT%),K2O(WT%),NA2O(WT%),P2O5(WT%),H2O(WT%),H2OP(WT%),H2OM(WT%),CO2(WT%),F(WT%),CL(WT%),SO3(WT%),LOI(WT%),K(WT%): altern. values or methods,,,,F(PPM),AR40(CCMSTP/G): altern. values or methods,,,,SC(PPM),V(PPM),CR(PPM),CO(PPM),NI(PPM),CU(PPM),ZN(PPM),GA(PPM),GE(PPM),RB(PPM),SR(PPM),Y(PPM),ZR(PPM),NB(PPM),MO(PPM),SN(PPM),SB(PPM),BA(PPM),LA(PPM),CE(PPM),PR(PPM),ND(PPM),SM(PPM),EU(PPM),GD(PPM),TB(PPM),DY(PPM),HO(PPM),ER(PPM),TM(PPM),YB(PPM),LU(PPM),HF(PPM),TA(PPM),HG(PPB),PB(PPM),TH(PPM),U(PPM),ND143_ND144,SM147_ND144,SR87_SR86: altern. values or methods,,,,PB206_PB204,PB207_PB204,PB208_PB204,HF176_HF177,ALBITE(MOL%),ANORTHITE(MOL%),ENSTATITE(MOL%),FORSTERITE(MOL%),FERROSILITE(MOL%),MAGNETITE(MOL%),ORTHOCLASE(MOL%),ULVOSPINEL(MOL%),WOLLASTONITE(MOL%),AGE(KA): altern. values or methods,,,
1990, [12594] DI BATTISTINI G. (1990),samp. 189DB,,LIGURIA-SARDO-TYRRHENIAN ARC / SARDINIA / NORTHERN SARDINIA / MONTIFERRO,,40.5,8.5,40.5,8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,PLIOCENE,WHOLE ROCK,,,,,54.2,1.8,18.7,,,,4.68,,2.83,4.96,2.09,0.09,,,,,3.7,5.21,0.82,,,,,,,,0.73,,,,,,,,,,8,106,31,18,25,,,,,74,768,20,293,52,,,,1448,60,140,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990, [12594] DI BATTISTINI G. (1990),samp. 191DB,,LIGURIA-SARDO-TYRRHENIAN ARC / SARDINIA / NORTHERN SARDINIA / MONTIFERRO,,40.5,8.5,40.5,8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,PLIOCENE,WHOLE ROCK,,,,,54.07,1.89,18.65,,,,5.99,,1.95,4.3,1.98,0.08,,,,,4.15,5.05,0.77,,,,,,,,1.02,,,,,,,,,,9,124,27,17,30,,,,,94,789,19,388,57,,,,1630,59,81,,50,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,
1990, [12594] DI BATTISTINI G. (1990),samp. 197DB,,LIGURIA-SARDO-TYRRHENIAN ARC / SARDINIA / NORTHERN SARDINIA / MONTIFERRO,,40.5,8.5,40.5,8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,PLIOCENE,WHOLE ROCK,,,,,54.94,1.96,17.65,,,,5.11,,2.76,4.58,1.58,0.09,,,,,4.14,5.54,0.91,,,,,,,,0.53,,,,,,,,,,9,123,11,14,2,,,,,88,783,27,358,59,,,,1583,64,127,,50,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,
1990, [12594] DI BATTISTINI G. (1990),samp. 171DB,,LIGURIA-SARDO-TYRRHENIAN ARC / SARDINIA / NORTHERN SARDINIA / MONTIFERRO,,40.5,8.5,40.5,8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,PLIOCENE,WHOLE ROCK,,,,,56.15,1.46,18.86,,,,4.7,,1.84,3.26,1.61,0.09,,,,,4.59,5.52,0.8,,,,,,,,0.72,,,,,,,,,,6,58,14,12,6,,,,,106,552,19,405,62,,,,1736,60,129,,53,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,
1990, [12594] DI BATTISTINI G. (1990),samp. 158DB1,,LIGURIA-SARDO-TYRRHENIAN ARC / SARDINIA / NORTHERN SARDINIA / MONTIFERRO,,40.5,8.5,40.5,8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,PLIOCENE,WHOLE ROCK,,,,,56.3,1.47,18.81,,,,3.58,,2.34,3.29,1.44,0.09,,,,,4.95,5.39,0.87,,,,,,,,0.98,,,,,,,,,,5,50,13,10,5,,,,,107,728,23,421,68,,,,1904,69,145,,59,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,
1990, [12594] DI BATTISTINI G. (1990),samp. 92DB,,LIGURIA-SARDO-TYRRHENIAN ARC / SARDINIA / NORTHERN SARDINIA / MONTIFERRO,,40.5,8.5,40.5,8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,PLIOCENE,WHOLE ROCK,,,,,56.85,1.46,18.39,,,,5.05,,1.38,3.44,1.22,0.06,,,,,4.81,5.43,0.87,,,,,,,,1.04,,,,,,,,,,7,61,12,8,3,,,,,95,644,23,407,62,,,,,83,187,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,
1990, [12594] DI BATTISTINI G. (1990),samp. 187DB,,LIGURIA-SARDO-TYRRHENIAN ARC / SARDINIA / NORTHERN SARDINIA / MONTIFERRO,,40.5,8.5,40.5,8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,PLIOCENE,WHOLE ROCK,,,,,56.57,1.46,18.64,,,,5.44,,0.82,3.4,1.38,0.08,,,,,4.94,5.59,0.78,,,,,,,,0.8,,,,,,,,,,7,54,14,10,7,,,,,103,616,25,422,65,,,,1661,67,127,,45,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,
1990, [12594] DI BATTISTINI G. (1990),samp. 189DB,,LIGURIA-SARDO-TYRRHENIAN ARC / SARDINIA / NORTHERN SARDINIA / MONTIFERRO,,40.5,8.5,40.5,8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,PLIOCENE,MINERAL / COMPONENT (INCL. GROUNDMASS),CLINOPYROXENE,,,PRIMARY,49.5,1.7,5.46,,,,,9.96,,18.6,13.5,0.22,,,,,,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.6,,17.2,,,,41.2,,,,
1990, [12594] DI BATTISTINI G. (1990),samp. 189DB,,LIGURIA-SARDO-TYRRHENIAN ARC / SARDINIA / NORTHERN SARDINIA / MONTIFERRO,,40.5,8.5,40.5,8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,PLIOCENE,MINERAL / COMPONENT (INCL. GROUNDMASS),CLINOPYROXENE,,,PRIMARY,49.9,1.33,4.83,,,,,10.4,,18.4,14.1,0.14,,,,,,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.53,,17.6,,,,39.87,,,,
1990, [12594] DI BATTISTINI G. (1990),samp. 189DB,,LIGURIA-SARDO-TYRRHENIAN ARC / SARDINIA / NORTHERN SARDINIA / MONTIFERRO,,40.5,8.5,40.5,8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,PLIOCENE,MINERAL / COMPONENT (INCL. GROUNDMASS),OLIVINE,,,PRIMARY,38,,0.04,,,,,25.5,,0.17,37.1,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990, [12594] DI BATTISTINI G. (1990),samp. 189DB,,LIGURIA-SARDO-TYRRHENIAN ARC / SARDINIA / NORTHERN SARDINIA / MONTIFERRO,,40.5,8.5,40.5,8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,PLIOCENE,MINERAL / COMPONENT (INCL. GROUNDMASS),OLIVINE,,,PRIMARY,36.4,7.08,14.6,,,,,15,,0.02,13.4,0.12,,,,,8.46,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990, [12594] DI BATTISTINI G. (1990),samp. 189DB,,LIGURIA-SARDO-TYRRHENIAN ARC / SARDINIA / NORTHERN SARDINIA / MONTIFERRO,,40.5,8.5,40.5,8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,,,,,PLIOCENE,MINERAL / COMPONENT (INCL. GROUNDMASS),AMPHIBOLE,,,PRIMARY,40.2,5.6,11.8,,,,,12.4,,10.9,12.1,0.13,,,,,1.31,2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976, [14035] ASSORGIA A. (1976),samp. 189 DB ,,LIGURIA-SARDO-TYRRHENIAN ARC / SARDINIA / NORTHERN SARDINIA / MONTIFERRO,100 M SE OF QUOTA 335,40.5,8.5,40.5,8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,PORPHYRITIC,,,,,WHOLE ROCK,,,,,54.2,1.8,18.7,,,,4.68,,2.83,4.96,2.09,0.09,,,,,3.7,5.21,0.82,,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976, [14035] ASSORGIA A. (1976),samp. 149 DB,,LIGURIA-SARDO-TYRRHENIAN ARC / SARDINIA / NORTHERN SARDINIA / MONTIFERRO,QUOTA 335,40.5,8.5,40.5,8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,PORPHYRITIC,,,,,WHOLE ROCK,,,,,54.41,1.78,18.41,,,,5.05,,2.34,4.8,2.07,0.1,,,,,4.02,5.12,0.8,,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976, [14035] ASSORGIA A. (1976),samp. 191 DB,,LIGURIA-SARDO-TYRRHENIAN ARC / SARDINIA / NORTHERN SARDINIA / MONTIFERRO,500 M S OF QUOTA 335,40.5,8.5,40.5,8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,PORPHYRITIC,,,,,WHOLE ROCK,,,,,54.07,1.89,18.65,,,,5.99,,1.95,4.3,1.98,0.08,,,,,4.15,5.05,0.77,,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976, [14035] ASSORGIA A. (1976),samp. 197 DB,,LIGURIA-SARDO-TYRRHENIAN ARC / SARDINIA / NORTHERN SARDINIA / MONTIFERRO,500 M NW OF QUOTA 335,40.5,8.5,40.5,8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,APHANITIC,,,,,WHOLE ROCK,,,,,54.94,1.96,17.65,,,,5.11,,2.76,4.58,1.58,0.09,,,,,4.14,5.54,0.91,,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976, [14035] ASSORGIA A. (1976),samp. 171 DB,,LIGURIA-SARDO-TYRRHENIAN ARC / SARDINIA / NORTHERN SARDINIA / MONTIFERRO,150 M SOUTH QUOTA 255 SERRA PASSA,40.5,8.5,40.5,8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,PORPHYRITIC,,,,,WHOLE ROCK,,,,,56.15,1.46,18.86,,,,4.7,,1.84,3.26,1.61,0.09,,,,,4.59,5.52,0.8,,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976, [14035] ASSORGIA A. (1976),samp. 158 DB,,LIGURIA-SARDO-TYRRHENIAN ARC / SARDINIA / NORTHERN SARDINIA / MONTIFERRO,300 M WEST OF OSPEDALE SCALA,40.5,8.5,40.5,8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,PORPHYRITIC,,,,,WHOLE ROCK,,,,,56.3,1.47,18.81,,,,3.58,,2.34,3.29,1.44,0.09,,,,,4.95,5.39,0.87,,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976, [14035] ASSORGIA A. (1976),samp. 192 DB,,LIGURIA-SARDO-TYRRHENIAN ARC / SARDINIA / NORTHERN SARDINIA / MONTIFERRO,300 M NE QUOTA 255 SERRA PASSA,40.5,8.5,40.5,8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,PORPHYRITIC,,,,,WHOLE ROCK,,,,,56.85,1.46,18.39,,,,5.05,,1.38,3.44,1.22,0.06,,,,,4.81,5.43,0.87,,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976, [14035] ASSORGIA A. (1976),samp. 127 DB,,LIGURIA-SARDO-TYRRHENIAN ARC / SARDINIA / NORTHERN SARDINIA / MONTIFERRO,RIU MAST IMPERA,40.5,8.5,40.5,8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,PORPHYRITIC,,,,,WHOLE ROCK,,,,,56.39,1.45,18.6,,,,4.59,,1.74,3.41,1.29,0.07,,,,,4.96,5.55,0.85,,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976, [14035] ASSORGIA A. (1976),samp. 187 DB,,LIGURIA-SARDO-TYRRHENIAN ARC / SARDINIA / NORTHERN SARDINIA / MONTIFERRO,250 M SW QUOTA 255 SERRA PASSA,40.5,8.5,40.5,8.5,OUTCROP,SUBAERIAL,VOLCANIC ROCK,TRISTANITE,PORPHYRITIC,,,,,WHOLE ROCK,,,,,56.57,1.46,18.64,,,,5.44,,0.82,3.4,1.38,0.08,,,,,4.94,5.59,0.78,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Download from GEOROC - Geochemical Database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date of Query: Friday, April 11, 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Please note: There is a List of your Query Criteria at the End of this Sheet.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
References:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[635] SCHMINCKE H.-U., WEIBEL M.:   CHEMICAL STUDY OF ROCKS FROM MADEIRA, PORTO SANTO, AND SAO MIGUEL, TERCEIRA (AZORES) |  NEUES JAHRB. MINERAL. ABH. 117    [1972]  253-281 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[717] CORNEN G.:   IDENTIFICATION OF MAGMA SERIES FROM THE BRAZILIAN ISLAND OF FERNANDO DE NORONHA, SOUTH ATLANTIC OCEAN |  COMPT. REND. ACAD. SCI. PARIS SER. 2A 303    [1986]  1455-1460 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[1194] HALLIDAY A. N., DAVIDSON J. P., HOLDEN P., DEWOLF C., LEE DER-CHUEN, FITTON J. G.:   TRACE-ELEMENT FRACTIONATION IN PLUMES AND THE ORIGIN OF HIMU MANTLE BENEATH THE CAMEROON LINE |  NATURE 347    [1990]  523-528  | doi: 10.1038/347523a0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1209] STECHER O.:   FLUORINE GEOCHEMISTRY IN VOLCANIC ROCK SERIES: EXAMPLES FROM ICELAND AND JAN MAYEN |  GEOCHIM. COSMOCHIM. ACTA 62    [1998]  3117-3130  | doi: 10.1016/S0016-7037(98)00210-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[1238] FITTON J. G.:   THE CAMEROON LINE, WEST AFRICA: A COMPARISON BETWEEN OCEANIC AND CONTINENTAL ALKALINE VOLCANISM |  SPEC. PUBL. GEOL. SOC. LONDON 30    [1987]  273-291  | doi: 10.1144/GSL.SP.1987.030.01.13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[1240] LEE DER-CHUEN, HALLIDAY A. N., FITTON J. G., POLI G.:   ISOTOPIC VARIATIONS WITH DISTANCE AND TIME IN THE VOLCANIC ISLANDS OF THE CAMEROON LINE: EVIDENCE FOR A MANTLE PLUME ORIGIN |  EARTH PLANET. SCI. LETT. 123    [1994]  119-138  | doi: 10.1016/0012-821X(94)90262-3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[1270] TROENNES R. G., PLANKE S., SUNDVOLL B., IMSLAND P.:   RECENT VOLCANIC ROCKS FROM JAN MAYEN: LOW-DEGREE MELT FRACTIONS OF ENRICHED NORTHEAST ATLANTIC MANTLE |  J. GEOPHYS. RES. B104    [1999]  7153-7168  | doi: 10.1029/1999JB900007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[1288] ABDEL-MONEM A. A., FERNANDEZ L. A., BOONE G. M.:   K-AR AGES FROM THE EASTERN AZORES GROUP (SANTA MARIA, SAO MIGUEL, AND THE FORMIGAS ISLANDS) |  LITHOS 8    [1975]  247-254  | doi: 10.1016/0024-4937(75)90008-0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[1314] DUNLOP H. M., FITTON J. G.:   A K-AR AND SR-ISOTOPIC STUDY OF THE VOLCANIC ISLAND OF PRINCIPE, WEST AFRICA - EVIDENCE FOR MANTLE HETEROGENEITY BENEATH THE GULF OF GUINEA |  CONTRIB. MINERAL. PETROL. 71    [1979]  125-131  | doi: 10.1007/BF00375428",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[1315] FITTON J. G., HUGHES D. J.:   PETROCHEMISTRY OF THE VOLCANIC ROCKS OF THE ISLAND OF PRINCIPE, GULF OF GUINEA |  CONTRIB. MINERAL. PETROL. 64    [1977]  257-272  | doi: 10.1007/BF00371757",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[1321] IMSLAND P.:   PETROLOGY, MINERALOGY AND EVOLUTION OF THE JAN MAYEN MAGMA SYSTEM |  VISINDAFELAG ISLENDINGA 43    [1984]  1-328 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[1474] BALLENTINE C. J., LEE DER-CHUEN, HALLIDAY A. N.:   HAFNIUM ISOTOPIC STUDIES OF THE CAMEROON LINE AND NEW HIMU PARADOXES |  CHEM. GEOL. 139    [1997]  111-124  | doi: 10.1016/S0009-2541(97)00028-4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[4082] KANEKO N., YOSHIDA T., AOKI K.:   GEOCHEMICAL STUDY OF ALKALINE ROCKS FROM OKI DOZEN ISLANDS. SHIMANE PREFECTURE |  RES. REPORT LAB. NUCLEAR SCI. TOHOKU UNIV. 16    [1983]  151-159 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[4563] TIBA T.:   TITANIFEROUS BIOTITES AND ASSOCIATED PHENOCRYSTS IN DIKE ROCKS FROM DOZEN, OKI ISLANDS |  J. JPN. ASSOC. MINERAL. PETROL. ECON. GEOL. (GANSEKI KOBUTSU KOSHO GAKKAI-SHI) 67    [1972]  357-369  | doi: 10.2465/ganko1941.67.357",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[6776] BASU A. R., GOODWIN A. M., TATSUMOTO M.:   SM-ND STUDY OF ARCHEAN ALKALIC ROCKS FROM THE SUPERIOR PROVINCE OF THE CANADIAN SHIELD |  EARTH PLANET. SCI. LETT. 70    [1984]  40-46  | doi: 10.1016/0012-821X(84)90207-3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[9907] STOUT M. Z., NICHOLLS J., KUNTZ M. A.:   PETROLOGICAL AND MINERALOGICAL VARIATIONS IN 2500-2000 YR B.P. LAVA FLOWS, CRATERS OF THE MOON LAVA FIELD, IDAHO |  J. PETROL. 35    [1994]  1681-1715  | doi: 10.1093/petrology/35.6.1681",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[12594] DI BATTISTINI G., MONTANINI A., ZERBI M.:   GEOCHEMISTRY OF VOLCANIC ROCKS FROM SOUTHEASTERN MONTIFERRO (WESTERN SARDINIA, ITALY) |  NEUES JAHRB. MINERAL. ABH. 162    [1990]  35-67 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[14035] ASSORGIA A., DI BATTISTINI G., ZERBI M.:   BASALTIC AND DIFFERENTIATED ROCKS FROM SOUTH-CENTRAL MONTIFERRO (SARDINIA) |  ATENEO PARMENSE, ACTA NAT. 12    [1976]  135-175 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Criteria:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QUERY - BY - PETROGRAPHY: -  - - - VOLCANIC - ROCKS - - - TRISTANIT.../ - - - SAMPLE - CRITERIA - (COMBINED - WITH - OR): - - - MINERAL - / - COMPONENT: - AMPHIBOLE - / - ANORTHOCLASE - / - APATITE - / - BIOTITE - / - CLINOPYROXENE - / - FELDSPAR - / - ILMENITE - / - MAGHEMITE - / - MAGNETITE - / - OLIVINE - / - OXIDES/OPAQUES - / - PLAGIOCLASE - / - PYROXENE - / - SPINEL - - - SAMPLE - NAME: - 127 - DB - / - 149 - DB - / - 158 - DB - / - 158DB1 - / - 171 - DB - / - 171DB - / - 187 - DB - / - 187DB - / - 189 - DB -  - / - 189DB - / - 191 - DB - / - 191DB - / - 192 - DB - / - 197 - DB - / - 197DB - / - 57-A - / - 70 - / - 81073011 - / - 81080325 - / - 82 - / - 920-A - / - 92DB - / - A904 - / - A908 - / - A909 - / - A910 - / - ASM23 - / - ASM8 - / - DZ-173 - / - DZ-200 - / - DZ-250 - / - FN17 - / - HY1 - / - JAN175 - / - JAN37 - / - JAN-37 - / - JAN70 - / - JAN-70 - / - JAN71 - / - JAN-71 - / - JAN82 - / - JAN-82 - / - JAN89 - / - JAN-89 - / - P12 - / - P13 - / - SE1 - / - SE2 - - - SAMPLING - TECHNIQUE: - OUTCROP - - - ROCK - TYPE: - VOLCANIC - ROCK - - - LAND/SEA - (SAMPLING): - SUBAERIAL - - - ROCK - NAME: - TRISTANITE - - - TYPE - OF - MATERIAL: - MINERAL - / - COMPONENT - (INCL. - GROUNDMASS) - / - WHOLE - ROCK - - - CRYSTAL: - GROUNDMASS - / - MEGACRYST - / - MICROPHENOCRYST - / - PHENOCRYST - - - RIM - / - CORE - (MINERAL - GRAINS): - CORE - / - INTERMEDIATE - ZONE - / - RIM - ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
